
> enersight-backend@1.0.0 start
[2026-04-21T05:03:17.119Z] GET /api/energy/category
[2026-04-21T05:03:17.233Z] GET /api/energy/impact
[2026-04-21T05:03:17.633Z] GET /api/alerts
[2026-04-21T05:03:20.260Z] GET /api/analysis/latest
[2026-04-21T05:03:20.264Z] GET /api/energy/peak
[2026-04-21T05:03:20.363Z] GET /api/analysis/latest
[2026-04-21T05:03:20.375Z] GET /api/energy/trends?range=daily
[2026-04-21T05:03:20.502Z] GET /api/analysis/latest
[2026-04-21T05:03:20.509Z] GET /api/energy/category
[2026-04-21T05:03:20.584Z] GET /api/analysis/latest
[2026-04-21T05:03:20.592Z] GET /api/energy
[2026-04-21T05:03:20.598Z] GET /api/alerts
[2026-04-21T05:03:20.605Z] GET /api/recommendations
[2026-04-21T05:03:20.694Z] GET /api/analysis/latest
[2026-04-21T05:03:20.701Z] GET /api/energy/impact
[2026-04-21T05:03:20.818Z] GET /api/energy/impact
[2026-04-21T05:03:23.826Z] GET /api/analysis/latest
[2026-04-21T05:03:23.832Z] GET /api/energy/peak
[2026-04-21T05:03:23.893Z] GET /api/analysis/latest
[2026-04-21T05:03:23.905Z] GET /api/energy/trends?range=daily
[2026-04-21T05:03:23.914Z] GET /api/alerts
[2026-04-21T05:03:23.973Z] GET /api/analysis/latest
[2026-04-21T05:03:23.984Z] GET /api/energy
[2026-04-21T05:03:23.989Z] GET /api/recommendations
[2026-04-21T05:03:24.091Z] GET /api/analysis/latest
[2026-04-21T05:03:24.098Z] GET /api/energy/impact
[2026-04-21T05:03:24.196Z] GET /api/analysis/latest
[2026-04-21T05:03:24.200Z] GET /api/energy/category
[2026-04-21T05:03:24.281Z] GET /api/energy/impact
[2026-04-21T05:03:25.320Z] GET /api/analysis/latest
[2026-04-21T05:03:25.325Z] GET /api/energy/peak
[2026-04-21T05:03:25.428Z] GET /api/analysis/latest
[2026-04-21T05:03:25.436Z] GET /api/energy/trends?range=daily
[2026-04-21T05:03:25.631Z] GET /api/alerts
[2026-04-21T05:03:25.638Z] GET /api/analysis/latest
[2026-04-21T05:03:25.648Z] GET /api/energy
[2026-04-21T05:03:25.654Z] GET /api/recommendations
[2026-04-21T05:03:25.849Z] GET /api/analysis/latest
[2026-04-21T05:03:25.854Z] GET /api/energy/impact
[2026-04-21T05:03:26.040Z] GET /api/analysis/latest
[2026-04-21T05:03:26.055Z] GET /api/energy/category
[2026-04-21T05:03:26.165Z] GET /api/energy/impact
[2026-04-21T05:03:27.238Z] GET /api/alerts
[2026-04-21T05:03:27.689Z] GET /api/analysis/latest
[2026-04-21T05:03:27.723Z] GET /api/energy/peak
[2026-04-21T05:03:27.816Z] GET /api/analysis/latest
[2026-04-21T05:03:27.821Z] GET /api/energy/trends?range=daily
[2026-04-21T05:03:27.990Z] GET /api/analysis/latest
[2026-04-21T05:03:27.995Z] GET /api/energy
[2026-04-21T05:03:28.000Z] GET /api/recommendations
[2026-04-21T05:03:28.173Z] GET /api/analysis/latest
[2026-04-21T05:03:28.188Z] GET /api/energy/impact
[2026-04-21T05:03:28.269Z] GET /api/analysis/latest
[2026-04-21T05:03:28.277Z] GET /api/energy/category
[2026-04-21T05:03:28.397Z] GET /api/energy/impact
[2026-04-21T05:03:28.541Z] GET /api/alerts
[2026-04-21T05:03:38.169Z] POST /api/analysis
[2026-04-21T05:03:44.434Z] POST /api/analysis
[2026-04-21T05:03:47.948Z] POST /api/analysis
[2026-04-21T05:03:51.954Z] POST /api/analysis
[2026-04-21T05:03:57.172Z] POST /api/analysis
[2026-04-21T05:04:04.434Z] POST /api/analysis
[2026-04-21T05:04:17.625Z] GET /api/analysis/latest
[2026-04-21T05:04:17.739Z] GET /api/analysis/latest
[2026-04-21T05:04:21.204Z] GET /api/analysis/latest
[2026-04-21T05:04:21.325Z] GET /api/analysis/latest
[2026-04-21T05:04:21.940Z] GET /api/analysis/latest
[2026-04-21T05:04:22.019Z] GET /api/analysis/latest
[2026-04-21T05:04:24.362Z] GET /api/analysis/latest
[2026-04-21T05:04:24.910Z] GET /api/analysis/latest
[2026-04-21T05:04:25.010Z] GET /api/analysis/latest
[2026-04-21T05:04:26.172Z] GET /api/analysis/latest
[2026-04-21T05:04:26.339Z] GET /api/analysis/latest
[2026-04-21T05:04:27.664Z] GET /api/analysis/latest
[2026-04-21T05:04:29.191Z] GET /api/analysis/latest
[2026-04-21T05:04:29.315Z] GET /api/analysis/latest
[2026-04-21T05:04:29.414Z] GET /api/analysis/latest
[2026-04-21T05:04:30.474Z] GET /api/analysis/latest
[2026-04-21T05:04:30.714Z] GET /api/analysis/latest
[2026-04-21T05:04:30.785Z] GET /api/analysis/latest
[2026-04-21T05:04:32.135Z] GET /api/alerts
[2026-04-21T05:05:03.633Z] GET /api/alerts
[2026-04-21T05:05:36.181Z] GET /api/alerts
[2026-04-21T05:05:45.979Z] GET /api/analysis/latest
[2026-04-21T05:05:46.080Z] GET /api/analysis/latest
[2026-04-21T05:05:47.452Z] GET /api/analysis/latest
[2026-04-21T05:05:47.548Z] GET /api/analysis/latest
[2026-04-21T05:05:49.290Z] GET /api/analysis/latest
[2026-04-21T05:05:49.391Z] GET /api/analysis/latest
[2026-04-21T05:05:51.030Z] GET /api/analysis/latest
[2026-04-21T05:05:51.229Z] GET /api/analysis/latest
[2026-04-21T05:05:52.674Z] GET /api/analysis/latest
[2026-04-21T05:05:52.871Z] GET /api/analysis/latest
[2026-04-21T05:05:55.128Z] GET /api/analysis/latest
[2026-04-21T05:05:55.224Z] GET /api/analysis/latest
[2026-04-21T05:05:57.683Z] GET /api/analysis/latest
[2026-04-21T05:05:57.891Z] GET /api/analysis/latest
[2026-04-21T05:05:58.709Z] GET /api/analysis/latest
[2026-04-21T05:05:58.808Z] GET /api/analysis/latest
[2026-04-21T05:06:01.987Z] GET /api/analysis/latest
[2026-04-21T05:06:02.085Z] GET /api/analysis/latest
[2026-04-21T05:06:02.497Z] GET /api/analysis/latest
[2026-04-21T05:06:02.585Z] GET /api/analysis/latest
[2026-04-21T05:06:07.159Z] GET /api/analysis/latest
[2026-04-21T05:06:07.304Z] GET /api/analysis/latest
[2026-04-21T05:06:07.418Z] GET /api/analysis/latest
[2026-04-21T05:06:07.619Z] GET /api/analysis/latest
[2026-04-21T05:06:10.690Z] GET /api/analysis/latest
[2026-04-21T05:06:10.788Z] GET /api/analysis/latest
[2026-04-21T05:06:12.635Z] GET /api/analysis/latest
[2026-04-21T05:06:12.838Z] GET /api/analysis/latest
[2026-04-21T05:06:15.706Z] GET /api/analysis/latest
[2026-04-21T05:06:15.786Z] GET /api/analysis/latest
[2026-04-21T05:06:16.529Z] GET /api/analysis/latest
[2026-04-21T05:06:16.732Z] GET /api/analysis/latest
[2026-04-21T05:06:20.380Z] GET /api/analysis/latest
[2026-04-21T05:06:20.516Z] GET /api/analysis/latest
[2026-04-21T05:06:21.202Z] GET /api/analysis/latest
[2026-04-21T05:06:21.336Z] GET /api/analysis/latest
[2026-04-21T05:06:25.549Z] GET /api/analysis/latest
[2026-04-21T05:06:25.644Z] GET /api/analysis/latest
[2026-04-21T05:06:26.359Z] GET /api/analysis/latest
[2026-04-21T05:06:26.556Z] GET /api/analysis/latest
[2026-04-21T05:06:30.349Z] GET /api/analysis/latest
[2026-04-21T05:06:30.420Z] GET /api/analysis/latest
[2026-04-21T05:06:31.686Z] GET /api/analysis/latest
[2026-04-21T05:06:31.762Z] GET /api/analysis/latest
[2026-04-21T05:06:34.294Z] GET /api/analysis/latest
[2026-04-21T05:06:34.447Z] GET /api/analysis/latest
[2026-04-21T05:06:35.797Z] GET /api/analysis/latest
[2026-04-21T05:06:35.991Z] GET /api/analysis/latest
[2026-04-21T05:06:39.444Z] GET /api/analysis/latest
[2026-04-21T05:06:39.566Z] GET /api/analysis/latest
[2026-04-21T05:06:40.954Z] GET /api/analysis/latest
[2026-04-21T05:06:41.067Z] GET /api/analysis/latest
[2026-04-21T05:06:42.944Z] GET /api/analysis/latest
[2026-04-21T05:06:43.044Z] GET /api/analysis/latest
[2026-04-21T05:06:44.685Z] GET /api/analysis/latest
[2026-04-21T05:06:44.785Z] GET /api/analysis/latest
[2026-04-21T05:06:46.338Z] GET /api/analysis/latest
[2026-04-21T05:06:46.529Z] GET /api/analysis/latest
[2026-04-21T05:06:47.966Z] GET /api/analysis/latest
[2026-04-21T05:06:48.062Z] GET /api/analysis/latest
[2026-04-21T05:06:49.723Z] GET /api/recommendations
[socket] client connected → yursZwa2iMeNaumqAAAX
[socket] client disconnected → 1YqsfZTziCrIiutEAAAB (transport close)
[socket] client connected → UZMXg-EuNm_i5ynHAAAZ
[2026-04-21T05:06:57.663Z] GET /api/recommendations
[2026-04-21T05:07:36.905Z] GET /api/analysis/latest
[2026-04-21T05:07:37.013Z] GET /api/analysis/latest
[2026-04-21T05:07:38.459Z] GET /api/analysis/latest
[2026-04-21T05:07:38.652Z] GET /api/analysis/latest
[2026-04-21T05:07:40.824Z] GET /api/alerts
[2026-04-21T05:08:13.689Z] GET /api/alerts
[2026-04-21T05:08:45.849Z] GET /api/alerts
[socket] client disconnected → UZMXg-EuNm_i5ynHAAAZ (transport close)
[socket] client connected → QIH575hy7VJGIcCGAAAb
[2026-04-21T05:08:59.655Z] GET /api/alerts
[2026-04-21T05:09:05.049Z] PATCH /api/alerts/spike%3A69e705f276587970f37810b0/resolve
[2026-04-21T05:09:05.292Z] GET /api/alerts
[2026-04-21T05:09:07.489Z] PATCH /api/alerts/spike%3A69e7059f76587970f3780ff1/resolve
[2026-04-21T05:09:07.536Z] GET /api/alerts
[2026-04-21T05:09:08.759Z] PATCH /api/alerts/spike%3A69e7055176587970f3780f6f/resolve
[2026-04-21T05:09:09.147Z] GET /api/alerts
[2026-04-21T05:09:09.665Z] PATCH /api/alerts/spike%3A69e7051b76587970f3780ec1/resolve
[2026-04-21T05:09:10.315Z] GET /api/alerts
[2026-04-21T05:09:10.695Z] PATCH /api/alerts/spike%3A69e704bd9cde2086c581b44c/resolve
[2026-04-21T05:09:11.678Z] GET /api/alerts
[2026-04-21T05:09:11.789Z] PATCH /api/alerts/spike%3A69e703be9cde2086c581ae1e/resolve
[2026-04-21T05:09:13.218Z] GET /api/alerts
[2026-04-21T05:09:14.555Z] GET /api/alerts
[2026-04-21T05:09:15.915Z] GET /api/alerts
[2026-04-21T05:09:17.922Z] GET /api/alerts
[2026-04-21T05:09:18.966Z] GET /api/alerts
[2026-04-21T05:09:19.875Z] GET /api/alerts
[2026-04-21T05:09:20.772Z] GET /api/alerts
[2026-04-21T05:09:51.843Z] GET /api/alerts
[2026-04-21T05:10:22.602Z] GET /api/alerts
[2026-04-21T05:10:57.727Z] GET /api/alerts
[2026-04-21T05:11:30.913Z] GET /api/alerts
[2026-04-21T05:12:03.676Z] GET /api/alerts
[2026-04-21T05:12:19.336Z] GET /api/alerts
[2026-04-21T05:12:51.194Z] GET /api/alerts
[2026-04-21T05:12:58.962Z] GET /api/alerts
[2026-04-21T05:13:13.708Z] GET /api/alerts
[2026-04-21T05:14:12.545Z] GET /api/alerts
[socket] client disconnected → QIH575hy7VJGIcCGAAAb (transport close)
[socket] client connected → 2IKxT2DXl9RWDVYjAAAd
[2026-04-21T05:15:24.910Z] GET /api/alerts
[2026-04-21T05:17:04.166Z] GET /api/energy
[socket] client connected → MfNzMdcaI2RC0QZLAAAf
[socket] client disconnected → 2IKxT2DXl9RWDVYjAAAd (transport close)
[socket] client connected → sEhgd2pa3scOFo-0AAAh
[2026-04-21T05:17:11.381Z] GET /api/analysis/latest
[2026-04-21T05:17:11.387Z] GET /api/alerts
[2026-04-21T05:17:11.393Z] GET /api/recommendations
[2026-04-21T05:17:11.398Z] GET /api/energy/peak
[2026-04-21T05:17:11.495Z] GET /api/analysis/latest
[2026-04-21T05:17:11.593Z] GET /api/analysis/latest
[2026-04-21T05:17:11.665Z] GET /api/analysis/latest
[2026-04-21T05:17:11.733Z] GET /api/analysis/latest
[2026-04-21T05:17:13.329Z] GET /api/alerts
[2026-04-21T05:17:15.030Z] GET /api/analysis/latest
[2026-04-21T05:17:15.040Z] GET /api/energy/peak
[2026-04-21T05:17:15.122Z] GET /api/analysis/latest
[2026-04-21T05:17:15.206Z] GET /api/analysis/latest
[2026-04-21T05:17:15.211Z] GET /api/alerts
[2026-04-21T05:17:15.308Z] GET /api/analysis/latest
[2026-04-21T05:17:15.312Z] GET /api/energy/peak
[2026-04-21T05:17:15.413Z] GET /api/analysis/latest
[2026-04-21T05:17:15.528Z] GET /api/analysis/latest
[2026-04-21T05:17:15.709Z] GET /api/analysis/latest
[2026-04-21T05:17:15.900Z] GET /api/analysis/latest
[2026-04-21T05:17:16.913Z] GET /api/alerts
[2026-04-21T05:17:18.484Z] GET /api/analysis/latest
[2026-04-21T05:17:18.494Z] GET /api/energy/peak
[2026-04-21T05:17:18.571Z] GET /api/analysis/latest
[2026-04-21T05:17:18.641Z] GET /api/analysis/latest
[2026-04-21T05:17:18.647Z] GET /api/alerts
[2026-04-21T05:17:18.721Z] GET /api/analysis/latest
[2026-04-21T05:17:20.368Z] GET /api/analysis/latest
[2026-04-21T05:17:20.379Z] GET /api/energy/peak
[2026-04-21T05:17:20.452Z] GET /api/analysis/latest
[2026-04-21T05:17:20.529Z] GET /api/analysis/latest
[2026-04-21T05:17:20.534Z] GET /api/alerts
[2026-04-21T05:17:20.605Z] GET /api/analysis/latest
[2026-04-21T05:17:22.711Z] GET /api/analysis/latest
[2026-04-21T05:17:22.715Z] GET /api/energy/peak
[2026-04-21T05:17:22.805Z] GET /api/analysis/latest
[2026-04-21T05:17:22.904Z] GET /api/analysis/latest
[2026-04-21T05:17:22.909Z] GET /api/alerts
[2026-04-21T05:17:22.979Z] GET /api/analysis/latest
[2026-04-21T05:17:25.416Z] GET /api/analysis/latest
[2026-04-21T05:17:25.421Z] GET /api/energy/peak
[2026-04-21T05:17:25.512Z] GET /api/analysis/latest
[2026-04-21T05:17:25.817Z] GET /api/analysis/latest
[2026-04-21T05:17:25.823Z] GET /api/alerts
[2026-04-21T05:17:25.923Z] GET /api/analysis/latest
[2026-04-21T05:17:26.221Z] GET /api/analysis/latest
[2026-04-21T05:17:26.238Z] GET /api/energy/peak
[2026-04-21T05:17:26.402Z] GET /api/analysis/latest
[2026-04-21T05:17:26.531Z] GET /api/analysis/latest
[2026-04-21T05:17:26.635Z] GET /api/analysis/latest
[2026-04-21T05:17:27.154Z] GET /api/alerts
[2026-04-21T05:17:28.893Z] GET /api/analysis/latest
[2026-04-21T05:17:28.903Z] GET /api/energy/peak
[2026-04-21T05:17:28.979Z] GET /api/analysis/latest
[2026-04-21T05:17:29.043Z] GET /api/analysis/latest
[2026-04-21T05:17:29.048Z] GET /api/alerts
[2026-04-21T05:17:29.127Z] GET /api/analysis/latest
[2026-04-21T05:17:30.368Z] GET /api/analysis/latest
[2026-04-21T05:17:30.377Z] GET /api/energy/peak
[2026-04-21T05:17:30.470Z] GET /api/analysis/latest
[2026-04-21T05:17:30.537Z] GET /api/analysis/latest
[2026-04-21T05:17:30.733Z] GET /api/analysis/latest
[2026-04-21T05:17:31.968Z] GET /api/alerts
[2026-04-21T05:17:33.044Z] GET /api/analysis/latest
[2026-04-21T05:17:33.053Z] GET /api/energy/peak
[2026-04-21T05:17:33.260Z] GET /api/analysis/latest
[2026-04-21T05:17:33.392Z] GET /api/analysis/latest
[2026-04-21T05:17:33.512Z] GET /api/analysis/latest
[2026-04-21T05:17:33.617Z] GET /api/analysis/latest
[2026-04-21T05:17:33.620Z] GET /api/energy/peak
[2026-04-21T05:17:33.704Z] GET /api/analysis/latest
[2026-04-21T05:17:33.796Z] GET /api/analysis/latest
[2026-04-21T05:17:33.904Z] GET /api/analysis/latest
[2026-04-21T05:17:34.615Z] GET /api/alerts
[2026-04-21T05:17:37.006Z] GET /api/alerts
[2026-04-21T05:17:37.292Z] GET /api/analysis/latest
[2026-04-21T05:17:37.297Z] GET /api/energy/peak
[2026-04-21T05:17:37.386Z] GET /api/analysis/latest
[2026-04-21T05:17:37.584Z] GET /api/analysis/latest
[2026-04-21T05:17:37.705Z] GET /api/analysis/latest
[2026-04-21T05:17:37.716Z] GET /api/energy/peak
[2026-04-21T05:17:37.823Z] GET /api/analysis/latest
[2026-04-21T05:17:38.012Z] GET /api/analysis/latest
[2026-04-21T05:17:38.216Z] GET /api/analysis/latest
[2026-04-21T05:17:38.308Z] GET /api/analysis/latest
[2026-04-21T05:17:39.235Z] GET /api/alerts
[2026-04-21T05:17:41.179Z] GET /api/alerts
[2026-04-21T05:17:41.497Z] GET /api/analysis/latest
[2026-04-21T05:17:41.507Z] GET /api/energy/peak
[2026-04-21T05:17:41.702Z] GET /api/analysis/latest
[2026-04-21T05:17:41.818Z] GET /api/analysis/latest
[2026-04-21T05:17:41.888Z] GET /api/analysis/latest
[2026-04-21T05:17:42.773Z] GET /api/analysis/latest
[2026-04-21T05:17:42.782Z] GET /api/energy/peak
[2026-04-21T05:17:42.806Z] GET /api/alerts
[2026-04-21T05:17:42.835Z] GET /api/analysis/latest
[2026-04-21T05:17:42.897Z] GET /api/analysis/latest
[2026-04-21T05:17:43.027Z] GET /api/analysis/latest
[2026-04-21T05:17:44.313Z] GET /api/alerts
[2026-04-21T05:17:45.238Z] GET /api/analysis/latest
[2026-04-21T05:17:45.248Z] GET /api/energy/peak
[2026-04-21T05:17:45.325Z] GET /api/analysis/latest
[2026-04-21T05:17:45.398Z] GET /api/analysis/latest
[2026-04-21T05:17:45.458Z] GET /api/alerts
[2026-04-21T05:17:45.468Z] GET /api/analysis/latest
[2026-04-21T05:17:47.117Z] GET /api/analysis/latest
[2026-04-21T05:17:47.122Z] GET /api/energy/peak
[2026-04-21T05:17:47.188Z] GET /api/analysis/latest
[2026-04-21T05:17:47.246Z] GET /api/analysis/latest
[2026-04-21T05:17:47.255Z] GET /api/alerts
[2026-04-21T05:17:47.304Z] GET /api/analysis/latest
[2026-04-21T05:17:49.209Z] GET /api/analysis/latest
[2026-04-21T05:17:49.215Z] GET /api/energy/peak
[2026-04-21T05:17:49.283Z] GET /api/analysis/latest
[2026-04-21T05:17:49.344Z] GET /api/analysis/latest
[2026-04-21T05:17:49.353Z] GET /api/alerts
[2026-04-21T05:17:49.412Z] GET /api/analysis/latest
[2026-04-21T05:17:50.915Z] GET /api/analysis/latest
[2026-04-21T05:17:50.925Z] GET /api/energy/peak
[2026-04-21T05:17:51.109Z] GET /api/analysis/latest
[2026-04-21T05:17:51.359Z] GET /api/analysis/latest
[2026-04-21T05:17:51.369Z] GET /api/alerts
[2026-04-21T05:17:51.517Z] GET /api/analysis/latest
[2026-04-21T05:17:53.569Z] GET /api/analysis/latest
[2026-04-21T05:17:53.577Z] GET /api/energy/peak
[2026-04-21T05:17:53.667Z] GET /api/analysis/latest
[2026-04-21T05:17:53.735Z] GET /api/analysis/latest
[2026-04-21T05:17:53.741Z] GET /api/alerts
[2026-04-21T05:17:53.873Z] GET /api/analysis/latest
[2026-04-21T05:17:54.797Z] GET /api/analysis/latest
[2026-04-21T05:17:54.806Z] GET /api/energy/peak
[2026-04-21T05:17:54.912Z] GET /api/analysis/latest
[2026-04-21T05:17:55.119Z] GET /api/analysis/latest
[2026-04-21T05:17:55.314Z] GET /api/analysis/latest
[2026-04-21T05:17:55.626Z] GET /api/alerts
[2026-04-21T05:17:57.667Z] GET /api/analysis/latest
[2026-04-21T05:17:57.679Z] GET /api/energy/peak
[2026-04-21T05:17:57.801Z] GET /api/analysis/latest
[2026-04-21T05:17:57.863Z] GET /api/analysis/latest
[2026-04-21T05:17:57.869Z] GET /api/alerts
[2026-04-21T05:17:57.929Z] GET /api/analysis/latest
[2026-04-21T05:17:59.170Z] GET /api/analysis/latest
[2026-04-21T05:17:59.174Z] GET /api/energy/peak
[2026-04-21T05:17:59.247Z] GET /api/analysis/latest
[2026-04-21T05:17:59.351Z] GET /api/analysis/latest
[2026-04-21T05:17:59.368Z] GET /api/alerts
[2026-04-21T05:17:59.414Z] GET /api/analysis/latest
[2026-04-21T05:18:02.526Z] GET /api/analysis/latest
[2026-04-21T05:18:02.535Z] GET /api/energy/peak
[2026-04-21T05:18:02.781Z] GET /api/analysis/latest
[2026-04-21T05:18:02.887Z] GET /api/analysis/latest
[2026-04-21T05:18:02.894Z] GET /api/alerts
[2026-04-21T05:18:02.986Z] GET /api/analysis/latest
[2026-04-21T05:18:03.827Z] GET /api/analysis/latest
[2026-04-21T05:18:03.837Z] GET /api/energy/peak
[2026-04-21T05:18:04.018Z] GET /api/analysis/latest
[2026-04-21T05:18:04.082Z] GET /api/analysis/latest
[2026-04-21T05:18:04.225Z] GET /api/analysis/latest
[2026-04-21T05:18:04.936Z] GET /api/alerts
[2026-04-21T05:18:07.427Z] GET /api/analysis/latest
[2026-04-21T05:18:07.437Z] GET /api/energy/peak
[2026-04-21T05:18:07.496Z] GET /api/analysis/latest
[2026-04-21T05:18:07.559Z] GET /api/analysis/latest
[2026-04-21T05:18:07.564Z] GET /api/alerts
[2026-04-21T05:18:07.620Z] GET /api/analysis/latest
[2026-04-21T05:18:07.757Z] GET /api/analysis/latest
[2026-04-21T05:18:07.766Z] GET /api/energy/peak
[2026-04-21T05:18:07.879Z] GET /api/analysis/latest
[2026-04-21T05:18:07.952Z] GET /api/analysis/latest
[2026-04-21T05:18:08.119Z] GET /api/analysis/latest
[2026-04-21T05:18:08.931Z] GET /api/alerts
[2026-04-21T05:18:10.607Z] GET /api/analysis/latest
[2026-04-21T05:18:10.616Z] GET /api/energy/peak
[2026-04-21T05:18:10.675Z] GET /api/analysis/latest
[2026-04-21T05:18:10.740Z] GET /api/analysis/latest
[2026-04-21T05:18:10.746Z] GET /api/alerts
